source;share/full_name_messages/hook/cmake_prefix_path.ps1
source;share/full_name_messages/hook/cmake_prefix_path.dsv
source;share/full_name_messages/hook/cmake_prefix_path.sh
source;share/full_name_messages/hook/ld_library_path_lib.ps1
source;share/full_name_messages/hook/ld_library_path_lib.dsv
source;share/full_name_messages/hook/ld_library_path_lib.sh
source;share/full_name_messages/local_setup.bash
source;share/full_name_messages/local_setup.dsv
source;share/full_name_messages/local_setup.ps1
source;share/full_name_messages/local_setup.sh
source;share/full_name_messages/local_setup.zsh
