-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fef2/ROS/ex01/build/robot_description
-- Install configuration: ""
-- Installing: /home/fef2/ROS/ex01/install/robot_description/share/robot_description//urdf
-- Installing: /home/fef2/ROS/ex01/install/robot_description/share/robot_description//urdf/d455.stl
-- Installing: /home/fef2/ROS/ex01/install/robot_description/share/robot_description//urdf/lidar_config.rviz
-- Installing: /home/fef2/ROS/ex01/install/robot_description/share/robot_description//urdf/gazebo.urdf.xacro
-- Installing: /home/fef2/ROS/ex01/install/robot_description/share/robot_description//urdf/imu.urdf.xacro
-- Installing: /home/fef2/ROS/ex01/install/robot_description/share/robot_description//urdf/robot.urdf.xacro
-- Installing: /home/fef2/ROS/ex01/install/robot_description/share/robot_description//urdf/depth.urdf.xacro
-- Installing: /home/fef2/ROS/ex01/install/robot_description/share/robot_description//urdf/lidar.urdf.xacro
-- Installing: /home/fef2/ROS/ex01/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/fef2/ROS/ex01/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/fef2/ROS/ex01/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/fef2/ROS/ex01/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/fef2/ROS/ex01/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/fef2/ROS/ex01/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/fef2/ROS/ex01/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/fef2/ROS/ex01/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/fef2/ROS/ex01/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/fef2/ROS/ex01/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/fef2/ROS/ex01/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/fef2/ROS/ex01/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/fef2/ROS/ex01/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/fef2/ROS/ex01/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/fef2/ROS/ex01/install/robot_description/share/robot_description/package.xml
